               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11976,            0.073476,            0.048859,           0.0022807,            0.053996,           0.0016492,           0.0004444,             0.11134,            0.058893,            0.049923,              0.0775,              0.0025,              0.0025
                   1,             0.10394,            0.083047,            0.044272,            0.019927,             0.17964,            0.013672,            0.003385,            0.096678,             0.11966,            0.043175,            0.054066,           0.0050663,           0.0050663
                   2,            0.095818,            0.073684,            0.039927,            0.092078,             0.14654,            0.051277,             0.01353,              0.0955,            0.060411,            0.038706,            0.030598,           0.0075984,           0.0075984
                   3,            0.091606,            0.065581,            0.035553,             0.12703,              0.3673,             0.11888,             0.03463,            0.093787,            0.052926,            0.033526,            0.009802,            0.009802,            0.009802
                   4,            0.090388,            0.065078,            0.026306,             0.34602,             0.29624,             0.15464,            0.046144,             0.09496,            0.059686,            0.026111,            0.009802,            0.009802,            0.009802
                   5,            0.082306,            0.062106,            0.022209,             0.37287,              0.4423,              0.2024,            0.074687,            0.083161,              0.0518,            0.021725,            0.009736,            0.009736,            0.009736
                   6,            0.078837,            0.064562,            0.019071,              0.4404,             0.48386,             0.30791,             0.10694,            0.074351,            0.050465,            0.017408,             0.00967,             0.00967,             0.00967
                   7,             0.07932,             0.06328,            0.016933,             0.47319,             0.53134,             0.36848,              0.1438,            0.069668,            0.055023,            0.013985,            0.009604,            0.009604,            0.009604
                   8,            0.072394,            0.060311,            0.013617,             0.49437,              0.5611,             0.41376,             0.16634,             0.06831,            0.048585,            0.011055,            0.009538,            0.009538,            0.009538
                   9,            0.073152,            0.059982,             0.01126,             0.69937,              0.6009,             0.58601,             0.22353,            0.070099,            0.052064,           0.0084028,            0.009472,            0.009472,            0.009472
                  10,            0.068177,            0.056103,            0.010629,              0.6343,             0.55225,             0.55208,             0.21809,            0.068045,            0.053224,           0.0098114,            0.009406,            0.009406,            0.009406
                  11,            0.070137,            0.058304,           0.0086109,             0.76544,             0.58852,             0.71306,             0.31679,            0.063259,            0.046238,           0.0082638,             0.00934,             0.00934,             0.00934
                  12,            0.069219,            0.056079,           0.0081591,             0.59226,              0.7842,             0.73867,             0.32742,            0.059877,            0.043311,           0.0065956,            0.009274,            0.009274,            0.009274
                  13,            0.066384,            0.055127,           0.0077118,             0.65904,             0.74138,             0.73817,             0.33592,            0.061095,            0.049085,           0.0084558,            0.009208,            0.009208,            0.009208
                  14,            0.065773,            0.055836,           0.0070841,             0.71986,             0.73437,              0.7832,              0.3713,            0.061101,             0.04144,           0.0051787,            0.009142,            0.009142,            0.009142
                  15,            0.063399,            0.051529,            0.006405,             0.79767,             0.69338,             0.77473,             0.34002,            0.062134,            0.041522,           0.0062726,            0.009076,            0.009076,            0.009076
                  16,            0.065861,            0.054081,           0.0061849,             0.76627,              0.7427,             0.80836,             0.38367,            0.060414,            0.041891,           0.0046685,             0.00901,             0.00901,             0.00901
                  17,            0.064043,            0.054605,           0.0061655,             0.83889,             0.84022,             0.87765,             0.45604,            0.055984,            0.040164,            0.005532,            0.008944,            0.008944,            0.008944
                  18,            0.061868,            0.052983,           0.0058147,             0.78085,             0.81928,             0.85096,             0.40785,            0.060309,            0.040945,           0.0041056,            0.008878,            0.008878,            0.008878
                  19,            0.063557,            0.051807,           0.0053242,             0.81112,             0.86977,             0.85588,             0.40641,            0.059095,            0.039981,           0.0038431,            0.008812,            0.008812,            0.008812
                  20,             0.06311,            0.051653,           0.0051985,             0.82048,             0.86284,             0.87529,              0.4476,            0.054774,            0.039342,           0.0039296,            0.008746,            0.008746,            0.008746
                  21,            0.061283,            0.052875,           0.0048931,             0.84639,             0.84979,             0.87836,             0.45694,            0.057076,             0.04257,           0.0042942,             0.00868,             0.00868,             0.00868
                  22,            0.061994,            0.050319,           0.0042948,             0.84344,             0.82254,             0.87735,             0.44037,            0.055416,            0.040669,           0.0052266,            0.008614,            0.008614,            0.008614
                  23,            0.062047,             0.05422,           0.0049325,             0.82977,             0.83503,             0.86765,             0.44987,            0.055451,            0.039234,           0.0040021,            0.008548,            0.008548,            0.008548
                  24,            0.061742,            0.050968,           0.0046337,             0.87605,             0.85297,             0.90778,             0.46334,            0.055347,            0.037866,           0.0037618,            0.008482,            0.008482,            0.008482
                  25,            0.061307,            0.048587,           0.0052216,             0.87318,              0.8116,             0.87526,             0.43676,            0.056529,            0.041408,           0.0043676,            0.008416,            0.008416,            0.008416
                  26,            0.058018,            0.048601,           0.0040608,             0.87404,             0.78996,             0.87565,             0.44412,            0.054117,            0.040034,            0.003417,             0.00835,             0.00835,             0.00835
                  27,              0.0591,            0.048515,           0.0042944,              0.8671,             0.88044,             0.91176,             0.43817,            0.056349,            0.038903,           0.0028014,            0.008284,            0.008284,            0.008284
                  28,            0.059428,            0.049129,           0.0036018,             0.81008,             0.89344,             0.88917,             0.45473,            0.053679,            0.040288,           0.0034194,            0.008218,            0.008218,            0.008218
                  29,            0.058644,            0.047909,           0.0038964,             0.87743,             0.84836,             0.90922,             0.49013,            0.053057,            0.037748,           0.0027936,            0.008152,            0.008152,            0.008152
                  30,            0.058326,            0.048895,           0.0036283,             0.86106,             0.90144,             0.91607,             0.48106,             0.05273,             0.03756,           0.0027809,            0.008086,            0.008086,            0.008086
                  31,            0.059125,            0.047967,             0.00388,             0.84311,             0.86278,             0.88412,             0.43187,            0.056896,            0.038781,           0.0029247,             0.00802,             0.00802,             0.00802
                  32,            0.059306,            0.047974,           0.0034918,             0.88303,             0.85202,             0.91297,             0.48352,            0.054317,            0.037917,               0.003,            0.007954,            0.007954,            0.007954
                  33,            0.056677,            0.047027,           0.0035042,             0.87972,             0.89358,             0.93389,             0.50325,            0.052687,            0.036343,           0.0027828,            0.007888,            0.007888,            0.007888
                  34,            0.057535,            0.051606,           0.0036927,              0.9116,             0.80429,             0.88551,             0.46709,            0.052995,            0.041942,           0.0032649,            0.007822,            0.007822,            0.007822
                  35,            0.056213,            0.049036,           0.0035961,             0.88794,             0.87473,             0.89287,             0.47338,            0.053557,            0.038684,           0.0030234,            0.007756,            0.007756,            0.007756
                  36,             0.05794,            0.047186,            0.003327,             0.90637,             0.84609,             0.91732,             0.48162,            0.054124,            0.037147,           0.0033727,             0.00769,             0.00769,             0.00769
                  37,             0.05896,            0.048708,           0.0031766,             0.87485,             0.87153,             0.91346,             0.45255,             0.05433,            0.036631,            0.002883,            0.007624,            0.007624,            0.007624
                  38,            0.057943,            0.050545,           0.0033605,             0.89919,             0.88565,             0.92943,             0.50435,            0.051016,             0.03549,           0.0027494,            0.007558,            0.007558,            0.007558
                  39,            0.058026,            0.047774,           0.0033521,             0.90154,             0.87611,             0.93522,             0.51251,            0.052274,            0.035489,            0.002656,            0.007492,            0.007492,            0.007492
                  40,            0.056278,            0.046527,            0.003202,             0.91292,             0.89896,             0.92721,             0.50267,            0.052825,            0.035712,           0.0023198,            0.007426,            0.007426,            0.007426
                  41,            0.057035,            0.048195,           0.0028906,             0.91182,             0.90981,             0.94194,             0.51273,            0.050743,            0.035386,           0.0022732,             0.00736,             0.00736,             0.00736
                  42,            0.054171,            0.044536,           0.0031684,             0.91994,              0.9057,             0.94406,              0.5287,            0.050379,            0.034491,           0.0020393,            0.007294,            0.007294,            0.007294
                  43,            0.055187,            0.047382,           0.0028827,             0.92993,             0.88595,             0.93928,             0.52864,            0.051807,            0.034268,           0.0024137,            0.007228,            0.007228,            0.007228
                  44,             0.05666,            0.046006,           0.0030336,             0.92704,              0.8991,             0.94594,             0.53327,            0.050804,            0.034565,           0.0028571,            0.007162,            0.007162,            0.007162
                  45,            0.054991,            0.048156,            0.002989,             0.89982,             0.88489,             0.92701,             0.49992,            0.049967,            0.035095,           0.0022682,            0.007096,            0.007096,            0.007096
                  46,             0.05563,            0.045479,           0.0022103,             0.94008,              0.8352,             0.91307,             0.52443,            0.051472,            0.035603,           0.0026733,             0.00703,             0.00703,             0.00703
                  47,            0.055783,            0.046525,           0.0029196,             0.91374,             0.88288,             0.93402,             0.53252,            0.049248,            0.034893,           0.0025948,            0.006964,            0.006964,            0.006964
                  48,            0.054206,            0.045957,           0.0036335,             0.92705,             0.88089,             0.94192,              0.5306,            0.049595,            0.034304,           0.0020928,            0.006898,            0.006898,            0.006898
                  49,            0.054255,            0.045741,           0.0023614,             0.92265,             0.88503,             0.94378,             0.53524,            0.048817,            0.034147,           0.0020506,            0.006832,            0.006832,            0.006832
                  50,            0.054586,            0.046716,           0.0021576,             0.89216,               0.894,                0.94,             0.53914,            0.049886,            0.035008,           0.0021551,            0.006766,            0.006766,            0.006766
                  51,            0.054463,            0.043695,           0.0022549,             0.90152,             0.92119,             0.94711,             0.51556,            0.050736,            0.034462,           0.0021336,              0.0067,              0.0067,              0.0067
                  52,            0.054448,            0.047569,            0.003013,             0.94447,             0.82322,             0.92756,             0.50524,            0.050518,            0.035792,           0.0022087,            0.006634,            0.006634,            0.006634
                  53,            0.052828,            0.046551,           0.0037771,             0.93623,             0.88363,             0.94142,             0.55216,            0.050825,            0.034104,           0.0019536,            0.006568,            0.006568,            0.006568
                  54,            0.052278,            0.042275,           0.0025673,             0.93134,             0.88871,             0.94357,             0.54779,             0.04936,            0.034732,           0.0018965,            0.006502,            0.006502,            0.006502
                  55,            0.054822,            0.047572,           0.0023849,             0.93921,             0.90432,             0.95438,             0.54105,            0.049662,            0.033968,           0.0019507,            0.006436,            0.006436,            0.006436
                  56,            0.052936,            0.044995,           0.0029901,             0.92535,             0.91369,             0.95347,             0.55623,            0.047959,            0.033085,           0.0020137,             0.00637,             0.00637,             0.00637
                  57,            0.053286,            0.047557,           0.0024546,             0.95519,             0.91123,             0.95795,             0.53879,            0.047857,            0.033228,           0.0018831,            0.006304,            0.006304,            0.006304
                  58,            0.053452,            0.042644,           0.0022639,             0.92109,             0.90865,             0.95848,             0.55082,            0.047709,             0.03344,           0.0018764,            0.006238,            0.006238,            0.006238
                  59,            0.053134,            0.046923,           0.0035161,             0.93895,              0.9154,             0.95661,             0.56912,            0.048323,            0.033022,           0.0018513,            0.006172,            0.006172,            0.006172
                  60,            0.053836,            0.049387,           0.0024537,             0.92884,             0.91658,             0.95908,             0.56292,             0.04824,            0.033277,           0.0018666,            0.006106,            0.006106,            0.006106
                  61,            0.053971,            0.047768,           0.0024926,             0.93773,             0.91591,             0.96015,             0.56255,            0.049031,             0.03322,           0.0019001,             0.00604,             0.00604,             0.00604
                  62,            0.052252,            0.041529,           0.0020411,             0.94737,             0.88702,             0.95184,             0.55857,            0.048165,            0.032731,           0.0019079,            0.005974,            0.005974,            0.005974
                  63,            0.051086,            0.042898,           0.0018724,             0.91064,             0.91004,             0.94914,             0.57534,            0.051299,            0.033113,           0.0018829,            0.005908,            0.005908,            0.005908
                  64,            0.051682,            0.043113,           0.0019301,             0.93039,             0.91959,             0.95996,             0.57283,            0.048407,            0.033595,           0.0021573,            0.005842,            0.005842,            0.005842
                  65,            0.051238,            0.044312,           0.0027149,             0.93605,             0.93112,             0.95125,             0.57341,            0.047261,             0.03255,           0.0018739,            0.005776,            0.005776,            0.005776
                  66,             0.05067,            0.043271,           0.0023284,             0.93038,             0.92924,              0.9524,             0.56703,            0.047467,            0.032953,           0.0016999,             0.00571,             0.00571,             0.00571
                  67,            0.052349,            0.050085,           0.0020907,             0.92201,             0.92741,             0.95657,             0.57219,             0.04804,             0.03233,           0.0017534,            0.005644,            0.005644,            0.005644
                  68,            0.050208,            0.044718,           0.0021177,             0.90579,             0.92399,             0.94323,             0.57185,            0.046782,            0.032627,           0.0016441,            0.005578,            0.005578,            0.005578
                  69,            0.049757,            0.045849,           0.0022634,             0.92383,              0.9478,              0.9649,              0.5849,            0.047379,            0.032958,           0.0015645,            0.005512,            0.005512,            0.005512
                  70,            0.050997,            0.044227,           0.0020668,             0.93799,              0.9391,             0.96234,             0.55457,            0.047267,            0.032391,           0.0015568,            0.005446,            0.005446,            0.005446
                  71,            0.051044,            0.044857,           0.0020385,             0.92674,             0.92854,             0.96192,              0.5849,            0.046346,            0.032357,           0.0015054,             0.00538,             0.00538,             0.00538
                  72,            0.050061,            0.042546,            0.001802,             0.95493,             0.91213,             0.95983,             0.58715,            0.045475,            0.032277,           0.0014395,            0.005314,            0.005314,            0.005314
                  73,            0.049101,             0.04159,           0.0019381,             0.96365,              0.9249,             0.97002,              0.5846,            0.045523,            0.031235,           0.0013824,            0.005248,            0.005248,            0.005248
                  74,            0.050152,            0.043673,           0.0020211,             0.93342,             0.93178,              0.9575,             0.58986,            0.045734,            0.032054,           0.0013989,            0.005182,            0.005182,            0.005182
                  75,            0.050249,            0.042824,           0.0019154,             0.95481,             0.93174,             0.96924,             0.59413,            0.047322,            0.031803,           0.0013515,            0.005116,            0.005116,            0.005116
                  76,            0.049894,             0.04347,           0.0018173,             0.94727,             0.94754,             0.96899,             0.59779,            0.046791,            0.031883,           0.0015198,             0.00505,             0.00505,             0.00505
                  77,            0.048793,            0.041203,            0.001764,             0.93288,             0.92654,             0.96212,              0.5971,            0.046595,            0.031497,           0.0015821,            0.004984,            0.004984,            0.004984
                  78,            0.049399,            0.043288,           0.0017633,              0.9435,             0.91151,             0.96097,             0.59073,            0.046162,            0.031292,            0.001387,            0.004918,            0.004918,            0.004918
                  79,            0.050248,            0.043996,           0.0017283,             0.96372,             0.91511,             0.96666,             0.59757,             0.04521,            0.031245,           0.0013697,            0.004852,            0.004852,            0.004852
                  80,            0.049667,            0.041657,           0.0017688,             0.96783,             0.94687,             0.97321,             0.60564,            0.046587,            0.031087,           0.0012503,            0.004786,            0.004786,            0.004786
                  81,            0.048003,            0.043439,           0.0018616,             0.96889,             0.91883,             0.96884,             0.58835,            0.045937,            0.031585,           0.0015572,             0.00472,             0.00472,             0.00472
                  82,            0.048627,            0.040655,           0.0017751,             0.95265,             0.92497,             0.96651,             0.59915,            0.045204,            0.031313,           0.0013181,            0.004654,            0.004654,            0.004654
                  83,            0.048364,            0.041537,            0.001814,             0.95679,             0.91369,             0.96182,             0.60939,            0.044466,            0.031414,           0.0012468,            0.004588,            0.004588,            0.004588
                  84,            0.048235,            0.043213,           0.0016849,             0.96282,             0.89847,             0.96091,             0.60562,            0.044804,            0.031172,           0.0012778,            0.004522,            0.004522,            0.004522
                  85,             0.04877,            0.042431,           0.0020398,             0.96137,             0.91042,              0.9636,             0.60823,             0.04429,            0.031015,           0.0011677,            0.004456,            0.004456,            0.004456
                  86,            0.048272,            0.042738,           0.0017032,             0.95264,              0.9036,             0.95619,             0.60695,            0.045076,             0.03138,           0.0011633,             0.00439,             0.00439,             0.00439
                  87,            0.047872,            0.041664,           0.0015504,             0.94076,             0.90127,             0.94667,             0.60186,            0.044788,            0.031235,           0.0011716,            0.004324,            0.004324,            0.004324
                  88,            0.048917,            0.040873,           0.0017945,             0.96228,             0.90638,             0.96467,             0.60556,            0.044504,            0.030939,           0.0012623,            0.004258,            0.004258,            0.004258
                  89,            0.047716,            0.042588,            0.001885,             0.93121,             0.93493,             0.95899,             0.59929,            0.044838,            0.031766,           0.0013342,            0.004192,            0.004192,            0.004192
                  90,             0.04793,            0.041367,           0.0014953,             0.91988,             0.92982,             0.95986,             0.60461,            0.044811,            0.031382,            0.001349,            0.004126,            0.004126,            0.004126
                  91,            0.046778,             0.04061,           0.0015366,             0.94061,             0.92696,             0.96751,             0.62129,            0.043833,            0.030833,           0.0012871,             0.00406,             0.00406,             0.00406
                  92,            0.047195,            0.040089,           0.0014923,             0.93211,             0.92531,             0.96254,             0.60387,            0.045387,            0.031054,           0.0011718,            0.003994,            0.003994,            0.003994
                  93,            0.047431,            0.041454,            0.001569,             0.94258,             0.93516,             0.96645,             0.62158,             0.04411,            0.030892,           0.0011257,            0.003928,            0.003928,            0.003928
                  94,             0.04728,            0.042085,           0.0015338,             0.94299,             0.93322,              0.9684,              0.6214,            0.043706,            0.030433,           0.0011015,            0.003862,            0.003862,            0.003862
                  95,            0.047773,            0.039127,            0.001663,             0.94334,             0.93024,             0.96505,             0.62343,            0.044053,            0.030311,           0.0012844,            0.003796,            0.003796,            0.003796
                  96,            0.047133,            0.038228,           0.0016577,             0.94751,             0.93092,              0.9683,             0.61337,            0.043792,            0.030657,           0.0012157,             0.00373,             0.00373,             0.00373
                  97,            0.047153,            0.040334,           0.0016414,             0.93562,             0.93266,             0.96548,              0.6195,            0.043157,             0.03083,           0.0011297,            0.003664,            0.003664,            0.003664
                  98,            0.047453,            0.039725,           0.0020138,             0.95077,             0.92727,             0.96615,             0.61763,            0.043322,            0.030361,           0.0010877,            0.003598,            0.003598,            0.003598
                  99,            0.046896,             0.04003,           0.0014613,             0.95315,             0.91267,             0.96628,             0.62211,            0.043404,            0.031208,           0.0010086,            0.003532,            0.003532,            0.003532
                 100,            0.046696,            0.039271,           0.0014469,             0.94027,             0.92498,             0.96257,             0.62747,            0.042418,             0.03076,           0.0010667,            0.003466,            0.003466,            0.003466
                 101,            0.046807,            0.040426,           0.0013658,             0.93586,             0.94558,             0.96768,             0.63502,            0.042066,            0.030311,          0.00092053,              0.0034,              0.0034,              0.0034
                 102,            0.047001,            0.044028,           0.0012021,              0.9212,             0.94307,              0.9571,             0.62495,             0.04245,            0.030484,           0.0008809,            0.003334,            0.003334,            0.003334
                 103,            0.046839,            0.042075,           0.0013262,             0.91892,             0.93615,             0.95548,             0.62224,            0.042247,            0.030603,           0.0011864,            0.003268,            0.003268,            0.003268
                 104,            0.046098,            0.039085,            0.001356,             0.92266,             0.92131,             0.95598,             0.63453,            0.042392,            0.030635,            0.001031,            0.003202,            0.003202,            0.003202
                 105,            0.044083,            0.038897,            0.001416,               0.948,             0.92009,             0.96738,             0.63888,            0.042418,             0.03043,          0.00090402,            0.003136,            0.003136,            0.003136
                 106,            0.046212,            0.041214,           0.0013301,              0.9547,             0.92771,             0.96952,             0.63546,            0.042523,            0.030133,          0.00093919,             0.00307,             0.00307,             0.00307
                 107,             0.04694,            0.039244,           0.0038325,             0.95572,              0.9422,             0.97645,             0.64255,            0.042721,            0.029809,          0.00091839,            0.003004,            0.003004,            0.003004
                 108,            0.046548,            0.042415,           0.0014111,             0.94369,             0.93897,             0.97084,             0.64399,             0.04178,            0.029778,          0.00097221,            0.002938,            0.002938,            0.002938
                 109,            0.045122,            0.038081,           0.0013662,             0.96373,              0.9384,             0.97174,             0.64175,            0.041983,            0.029627,          0.00091994,            0.002872,            0.002872,            0.002872
                 110,            0.046245,            0.039353,            0.002929,             0.94069,             0.92648,             0.96423,             0.63908,            0.042144,            0.030544,          0.00091726,            0.002806,            0.002806,            0.002806
                 111,            0.047138,            0.038552,           0.0011204,             0.94525,              0.9361,             0.96866,               0.639,            0.041877,            0.030081,          0.00083899,             0.00274,             0.00274,             0.00274
                 112,            0.046915,            0.040814,           0.0014122,             0.94557,             0.93604,             0.96748,             0.63853,            0.041811,            0.030064,          0.00082445,            0.002674,            0.002674,            0.002674
                 113,            0.045556,            0.040324,           0.0012783,             0.95582,             0.92712,             0.96697,             0.64194,            0.041588,            0.030021,          0.00082213,            0.002608,            0.002608,            0.002608
                 114,            0.045164,            0.039164,           0.0011544,             0.95518,              0.9312,             0.96897,             0.65412,            0.041919,             0.02984,           0.0008437,            0.002542,            0.002542,            0.002542
                 115,            0.044838,            0.038353,           0.0012148,             0.95779,              0.9371,             0.96929,             0.65477,            0.041375,             0.02982,          0.00087211,            0.002476,            0.002476,            0.002476
                 116,            0.045182,            0.038547,           0.0015211,             0.93673,             0.92494,             0.96078,             0.64781,            0.041677,             0.02987,           0.0010034,             0.00241,             0.00241,             0.00241
                 117,             0.04624,            0.041676,           0.0011679,             0.93765,             0.93023,             0.96202,              0.6389,            0.041612,            0.029707,          0.00094864,            0.002344,            0.002344,            0.002344
                 118,            0.045479,            0.039454,           0.0011937,             0.94293,             0.93834,              0.9658,             0.64844,            0.041195,             0.02958,          0.00081599,            0.002278,            0.002278,            0.002278
                 119,            0.044709,            0.037341,           0.0014915,             0.94245,             0.94152,             0.96734,              0.6437,            0.041543,            0.029789,           0.0008992,            0.002212,            0.002212,            0.002212
                 120,            0.044215,            0.038011,           0.0011604,             0.93148,             0.91593,              0.9647,             0.64948,            0.041342,            0.029429,          0.00090051,            0.002146,            0.002146,            0.002146
                 121,            0.043826,             0.04145,            0.001202,             0.94579,             0.91957,             0.96729,             0.65077,            0.041313,              0.0292,           0.0008229,             0.00208,             0.00208,             0.00208
                 122,            0.044144,            0.037343,           0.0010217,             0.94245,             0.93321,             0.96549,             0.64886,            0.041099,            0.029597,          0.00079077,            0.002014,            0.002014,            0.002014
                 123,            0.044534,            0.037905,           0.0011653,             0.95341,              0.9267,             0.96446,             0.65259,             0.04113,             0.02934,          0.00079894,            0.001948,            0.001948,            0.001948
                 124,             0.04537,            0.037294,           0.0012717,             0.95681,             0.92072,             0.96933,             0.65122,            0.041088,            0.029232,          0.00079042,            0.001882,            0.001882,            0.001882
                 125,            0.044213,            0.038079,           0.0013984,             0.95637,             0.93041,             0.96967,             0.65918,            0.041084,             0.02924,          0.00075847,            0.001816,            0.001816,            0.001816
                 126,            0.044048,            0.038918,           0.0013697,             0.95061,             0.92707,             0.96684,             0.65613,            0.040998,            0.029215,          0.00075591,             0.00175,             0.00175,             0.00175
                 127,            0.044777,            0.038719,           0.0011984,             0.94548,             0.93175,             0.96989,             0.65516,            0.041203,             0.02923,          0.00078753,            0.001684,            0.001684,            0.001684
                 128,            0.043833,            0.044293,           0.0010725,             0.93417,             0.93205,             0.96369,              0.6546,            0.040867,            0.029163,           0.0008049,            0.001618,            0.001618,            0.001618
                 129,            0.043699,            0.037859,           0.0011747,             0.94192,             0.93855,             0.96852,             0.65819,            0.040834,            0.029116,          0.00076288,            0.001552,            0.001552,            0.001552
                 130,            0.043117,            0.037335,          0.00091024,             0.96066,             0.93566,              0.9728,             0.65648,            0.040894,            0.029005,          0.00073069,            0.001486,            0.001486,            0.001486
                 131,            0.045101,            0.039465,           0.0011126,             0.96173,             0.93737,             0.97513,             0.66001,            0.041127,            0.029038,          0.00071436,             0.00142,             0.00142,             0.00142
                 132,            0.044105,            0.039997,           0.0011938,             0.95377,             0.94073,             0.97446,             0.66116,            0.040882,            0.028707,          0.00072059,            0.001354,            0.001354,            0.001354
                 133,            0.044167,             0.03754,           0.0012346,             0.95492,             0.94579,             0.97545,             0.66296,            0.040589,            0.028694,           0.0007011,            0.001288,            0.001288,            0.001288
                 134,            0.042699,            0.041177,           0.0010118,             0.95525,             0.94227,             0.97389,             0.66203,            0.040802,            0.028727,          0.00069815,            0.001222,            0.001222,            0.001222
                 135,            0.044116,            0.038501,          0.00099685,             0.95719,             0.94077,             0.97457,             0.66244,             0.04042,            0.028771,          0.00065854,            0.001156,            0.001156,            0.001156
                 136,            0.043191,            0.035164,          0.00098822,             0.96144,             0.93303,             0.97327,             0.66154,            0.040493,            0.028961,          0.00061557,             0.00109,             0.00109,             0.00109
                 137,            0.042813,            0.038442,          0.00083187,               0.956,             0.92957,             0.97286,             0.66103,             0.04041,            0.029037,          0.00060678,            0.001024,            0.001024,            0.001024
                 138,            0.042352,            0.038838,            0.001138,             0.97224,             0.93004,             0.97669,             0.66389,            0.040353,            0.028993,          0.00060713,            0.000958,            0.000958,            0.000958
                 139,            0.042912,            0.037298,           0.0012551,             0.97073,             0.92929,             0.97463,             0.66527,            0.040381,            0.028929,          0.00059491,            0.000892,            0.000892,            0.000892
                 140,            0.042593,            0.037744,           0.0009994,             0.97207,             0.92932,             0.97723,             0.66787,            0.039961,            0.028789,          0.00057179,            0.000826,            0.000826,            0.000826
                 141,            0.042502,            0.038353,          0.00096834,             0.95139,             0.94863,             0.97661,             0.66644,            0.039902,            0.028737,          0.00056902,             0.00076,             0.00076,             0.00076
                 142,            0.041433,            0.036134,          0.00094885,             0.95026,             0.94546,              0.9744,             0.66429,            0.039903,            0.028667,          0.00057378,            0.000694,            0.000694,            0.000694
                 143,            0.041722,            0.035774,           0.0010187,              0.9571,             0.93455,             0.97264,             0.66924,            0.039899,            0.028673,          0.00057131,            0.000628,            0.000628,            0.000628
                 144,            0.042509,            0.034852,          0.00091861,             0.95596,             0.93876,             0.97316,             0.66953,            0.039746,             0.02852,          0.00057757,            0.000562,            0.000562,            0.000562
                 145,            0.042841,             0.03818,           0.0011393,             0.95132,             0.94202,             0.97415,             0.67461,            0.039704,             0.02844,          0.00058079,            0.000496,            0.000496,            0.000496
                 146,            0.043727,            0.036912,          0.00099206,             0.96061,             0.94313,             0.97532,             0.67387,            0.039775,            0.028463,          0.00058663,             0.00043,             0.00043,             0.00043
                 147,             0.04301,            0.038231,          0.00095187,             0.95936,             0.94529,             0.97396,             0.67095,            0.039788,            0.028418,          0.00057632,            0.000364,            0.000364,            0.000364
                 148,            0.043554,            0.037917,           0.0011452,             0.96018,               0.944,             0.97446,              0.6732,            0.039837,            0.028346,           0.0005706,            0.000298,            0.000298,            0.000298
                 149,            0.040851,            0.036791,            0.001052,             0.95773,             0.94489,              0.9747,              0.6691,            0.039735,              0.0284,          0.00057483,            0.000232,            0.000232,            0.000232
